[21:09:58.134]	!SERVER START!

[21:10:10.729]	!!GET /names was called by 'Paul'!!
[21:10:10.732]			 'Paul' was added!
[21:10:10.809]	!!GET /colors was called!!
[21:10:13.823]	!!POST /colors was called with 'darkBlue'!!
[21:10:13.824]			 'darkBlue' was registered!
[21:10:15.803]	!!POST /messages was called!!
[21:10:15.832]			 Received message from 'Paul': Hi, I joined the chat!
[21:10:15.832]			 Broadcasted message to all clients: Hi, I joined the chat!
[21:10:15.833]			 Message received and processed.
[21:10:15.840]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:10:15.841]			 Client 'Paul' registered
[21:10:15.841]			 Client 'Paul' added to waiting clients
[21:10:18.162]	!!POST /messages was called!!
[21:10:18.164]			 Received message from 'Paul': Hallo
[21:10:18.164]			 Broadcasting to client 'Paul'
[21:10:18.165]			 Client 'Paul' received message: Hallo
[21:10:18.177]			 Broadcasted message to all clients: Hallo
[21:10:18.177]			 Message received and processed.
[21:10:18.198]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:10:18.199]			 Client 'Paul' registered
[21:10:18.200]			 Client 'Paul' removed from waiting clients
[21:10:18.200]			 Client 'Paul' added to waiting clients
[21:10:25.642]	!!POST /messages was called!!
[21:10:25.643]			 Received message from 'Paul': dsd
[21:10:25.643]			 Broadcasting to client 'Paul'
[21:10:25.644]			 Client 'Paul' received message: dsd
[21:10:25.645]			 Broadcasted message to all clients: dsd
[21:10:25.646]			 Message received and processed.
[21:10:25.647]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:10:25.648]			 Client 'Paul' registered
[21:10:25.648]			 Client 'Paul' removed from waiting clients
[21:10:25.649]			 Client 'Paul' added to waiting clients
[21:10:31.479]	!!GET /names was called by 'Paul'!!
[21:10:31.480]			 'Paul' was rejected!
[21:10:34.680]	!!GET /names was called by 'Paul'!!
[21:10:34.681]			 'Paul' was rejected!
[21:10:39.314]	!!GET /names was called by 'Lucaas'!!
[21:10:39.315]			 'Lucaas' was added!
[21:10:39.380]	!!GET /colors was called!!
[21:10:55.653]	Zu lange nichts gesendet. Verschicke Warnung
[21:10:55.653]			 Client 'Paul' received message: AFK-Warnung!
[21:10:55.655]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:10:55.656]			 Client 'Paul' registered
[21:10:55.656]			 Client 'Paul' removed from waiting clients
[21:10:55.657]			 Client 'Paul' added to waiting clients
[21:10:58.964]	!!POST /messages was called!!
[21:10:58.964]			 Received message from 'Paul': dfdf
[21:10:58.965]			 Broadcasting to client 'Paul'
[21:10:58.965]			 Client 'Paul' received message: dfdf
[21:10:58.966]			 Broadcasted message to all clients: dfdf
[21:10:58.966]			 Message received and processed.
[21:10:58.967]	!!GET /messages was called with 'Paul' and 'darkBlue'!!
[21:10:58.968]			 Client 'Paul' registered
[21:10:58.968]			 Client 'Paul' removed from waiting clients
[21:10:58.968]			 Client 'Paul' added to waiting clients
[21:11:05.210]	!!POST /colors was called with 'darkCyan'!!
